Year,Author,Title,african_diasporic,indian,chinese
1768,"Bickerstaff, Isaac",The Padlock: A Comic Opera,TRUE,FALSE,FALSE
1772,"Garrick, David",The Irish Widow in Two Acts,TRUE,FALSE,FALSE
1774,"Kelly, Hugh",The Romance of An Hour,FALSE,TRUE,FALSE
1777,"Mackenzie, Henry","Julia De Roubigné, A Tale",TRUE,FALSE,FALSE
1778,"Foote, Samuel",The Cozeners: A Comedy,TRUE,FALSE,FALSE
1779,"Dibdin, Charles","The Mirror, Or, Harlequin Every Where",TRUE,FALSE,FALSE
1779,"Pilon, Frederick",The Liverpool Prize,FALSE,TRUE,FALSE
1783,"O'Keeffe, John",The Dead Alive: A Comic Opera in Two Acts,TRUE,FALSE,FALSE
1787,"Colman, George",Inkle and Yarico,TRUE,FALSE,FALSE
1788,"Cobb, James",Love in the East,FALSE,TRUE,FALSE
1788,"Starke, Mariana","The Sword of Peace, Or, A Voyage of Love",TRUE,TRUE,FALSE
1789,"O'Keeffe, John",The Highland Reel,TRUE,FALSE,FALSE
1790,"Pratt, Samuel Jackson",The New Cosmetic,TRUE,FALSE,FALSE
1792,"Bage, Robert",Man As He Is. A Novel.,TRUE,FALSE,FALSE
1793,"Hoare,  Prince","The Prize, Or, 2, 5, 3, 8",TRUE,FALSE,FALSE
1793,"Macready, William","The Irishman in London; Or, The Happy African",TRUE,FALSE,FALSE
1793,"Trusler, John","Life, Or, The Adventures of William Ramble, Esq.",TRUE,FALSE,FALSE
1799,"Holman, Joseph George","The Votary of Wealth: A Comedy, in Five Acts",FALSE,TRUE,FALSE
1805,"Inchbald, Elizabeth","To Marry, or Not to Marry; A Comedy, in Five Acts",TRUE,FALSE,FALSE
1808,"Colman, George",The Africans,TRUE,FALSE,FALSE
1808,"Lewis, Matthew Gregory",The Anaconda: An East Indian Tale,FALSE,TRUE,FALSE
1809,"Dallas, Robert Charles",Not At Home: A Dramatic Entertainment,TRUE,FALSE,FALSE
1816,"Hofland, Barbara","Matilda, Or, The Barbadoes Girl: A Tale for Young People",TRUE,FALSE,FALSE
1817,"Pocock, Isaac","Robinson Crusoe, Or, The Bold Buccaniers",TRUE,FALSE,FALSE
1820,"Dimond, William",The Lady and the Devil,TRUE,FALSE,FALSE
1824,"Peake, Richard Brinsley","Americans Abroad, Or, Notes and Notions",TRUE,FALSE,FALSE
1826,"Moncrieff, William Thomas","Tom and Jerry; Or, Life in London",TRUE,FALSE,FALSE
1828,Anonymous,"Marly, Or, A Planter’s Life in Jamaica",TRUE,FALSE,FALSE
1828,"Hockley, William B.",The English in India and Other Sketches,FALSE,TRUE,FALSE
1828,"Somerset, Charles A.",The Sea!,TRUE,FALSE,FALSE
1829,"Fitzball,  Edward","The Flying Dutchman, Or, The Phantom Ship",TRUE,FALSE,FALSE
1830,"Murray, William","Obi, Or, Three-Fingered Jack",TRUE,FALSE,FALSE
1832,"Shipp,   John","The K’haunie Kineh-Walla, Or, Eastern Story-Teller",FALSE,TRUE,FALSE
1833,"Almar, George","The Knights of St. John, Or, The Fire Banner!",TRUE,FALSE,FALSE
1833,"Neale, William Johnson",The Port Admiral: A Tale of the War,FALSE,TRUE,FALSE
1834,"Scott, Michael",Tom Cringle’s Log,TRUE,FALSE,FALSE
1836,"Baillie, Joanna",The Alienated Manor,TRUE,FALSE,FALSE
1836,"Howard, Edward",Rattlin the Reefer,TRUE,FALSE,FALSE
1836,"Marryat, Frederick",Mr. Midshipman Easy,TRUE,FALSE,FALSE
1837,"Milner, Charles",Don Juan: A Musical Drama in Three Acts,TRUE,FALSE,FALSE
1837,"Oxenford, John",No Followers,TRUE,FALSE,FALSE
1839,"Ainsworth, William Harrison",Jack Sheppard: A Romance,TRUE,FALSE,FALSE
1839,"Barker, Matthew H.","Hamilton King; Or, The Smuggler and the Dwarf",TRUE,FALSE,FALSE
1840,"Hook, Theodore Edward",Precepts and Practice,TRUE,FALSE,FALSE
1843,"Bainbridge, Maria",Rose of Woodlee: A Tale,FALSE,TRUE,FALSE
1843,"Herbert, Henry William",My Shooting Box,TRUE,FALSE,FALSE
1844,"Kaye, John William","Peregrine Pultuney: Or, Life in india",FALSE,TRUE,FALSE
1845,"Morton, John Maddison",The Mother and Child Are Doing Well,TRUE,FALSE,FALSE
1850,"Cupples, George",The Green Hand: A “Short” Yarn,TRUE,TRUE,FALSE
1855,"Rafter, Michael","Percy Blake; Or, The Young Rifleman",FALSE,TRUE,FALSE
1858,"Addison, Henry Robert",Traits and Stories of Anglo-Indian Life,FALSE,TRUE,TRUE
1858,"Pardoe, Julia",The Poor Relation: A Novel,FALSE,TRUE,FALSE
1859,"Boucicault, Dion",The Octoroon: A Play in Four Acts,TRUE,FALSE,FALSE
1859,"Leakey, Caroline",The Broad Arrow,FALSE,FALSE,TRUE
1860,"Taylor, Tom",Up At The Hills: An Original Comedy of Indian Life,FALSE,TRUE,FALSE
1861,"Ballantyne, Robert Michael","The Golden Dream Or, Adventures in the Far West",FALSE,FALSE,TRUE
1863,"Jacob, Eustace Wilberforce","Something New, Or, Tales for the Times",FALSE,FALSE,TRUE
1863,"Reade, Charles",Hard Cash; A Matter of Fact Romance,TRUE,FALSE,FALSE
1867,"Harrison, Archibald Stewart",Chota Sabib Charlie,FALSE,TRUE,FALSE
1867,"Payn, James",Carlyon’s Year: A Novel,FALSE,TRUE,FALSE
1868,"Grant, James",First Love & Last Love: A Tale of the Indian Mutiny,FALSE,TRUE,FALSE
1874,"Barker, Lucy D. Sale ",With a Stout Heart,TRUE,TRUE,FALSE
1874,"Marryat, Florence",Sybil’s Friend and How She Found Him,FALSE,TRUE,FALSE
1876,"Ballantyne, Robert Michael","Under The Waves: Or, Diving in Deep Waters, a Tale",FALSE,FALSE,TRUE
1876,"Besant, Walter",The Case of Mr. Lucraft: And Other Tales,TRUE,FALSE,FALSE
1876,"Besant, Walter",The Golden Butterfly,FALSE,FALSE,TRUE
1876,"Kingston, William Henry Giles",Twice Lost,TRUE,FALSE,FALSE
1877,"Jenkins, Edward",Lutchmee and Dilloo: A Study of West Indian Life,TRUE,TRUE,FALSE
1878,K.,The Indian Famine,FALSE,TRUE,FALSE
1879,"Paull, Susannah Mary",Levelsie Manor,FALSE,TRUE,FALSE
1882,"Banks, Isabella Varley",Through the Night; Tales of Shades and Shadows,TRUE,FALSE,FALSE
1882,"Phillips, Edith Caroline","Peeps into China; Or, The Missionary’s Children",FALSE,FALSE,TRUE
1883,"Stables, Gordon",Wild Adventures Round the Pole,TRUE,FALSE,FALSE
1887,"Russell, William Clark",The Frozen Pirate,TRUE,FALSE,FALSE
1888,"Ballantyne, Robert Michael",The Middy and the Moors: An Algerine Story,TRUE,FALSE,FALSE
1889,"Henty, George Alfred",Tales of Daring and Danger,FALSE,TRUE,TRUE
1889,"Hutcheson, John C.",The Black Man’s Ghost,TRUE,FALSE,FALSE
1890,"Doyle, Arthur Conan",The Captain of The Polestar and Other Tales,TRUE,FALSE,FALSE
1890,"Hutcheson, John C.",Afloat at Last: A Sailor Boy’s Log of His Life at Sea,FALSE,FALSE,TRUE
1891,"Russell, William Clark",My Danish Sweetheart. A Novel.,FALSE,TRUE,FALSE
1893,"Fenn, George Manville","Blue Jackets, Or, The Log of the Teaser",FALSE,FALSE,TRUE
1897,"Giles, Elise Williamina Edersheim ",China Coast Tales,FALSE,FALSE,TRUE
1897,"Levett-Yeats, Sidney Kilner","A Galahad of the Creeks, and Other Stories",FALSE,TRUE,TRUE
1897,"Meade, Elizabeth Thomasina Smith",Under the Dragon Throne,FALSE,FALSE,TRUE
1898,"Collingwood, Harry",A Pirate of the Caribbees,TRUE,FALSE,FALSE
1898,"Frith, Henry",In the Yellow Sea: A Tale of the Japanese War,FALSE,FALSE,TRUE
1898,"Hume, Fergus",For the Defense,TRUE,FALSE,FALSE
1898,"Shiel, Matthew Phipps",The Yellow Danger,FALSE,FALSE,TRUE
1899,"Bayly, A. Eric",The House of Strange Secrets,FALSE,FALSE,TRUE
1899,"Hyne, Charles John Cutcliffe Wright",Further Adventures of Captain Kettle,TRUE,FALSE,FALSE
1899,"Jones, Henry Arthur",Carnac Sahib: An Original Play in Four Acts,FALSE,TRUE,FALSE
1900,"Donovan, Dick","The Adventures of Tyler Tatlock, Private Detective",TRUE,FALSE,TRUE
1900,"Doyle, Charles William",The Shadow of Quong Lung,FALSE,FALSE,TRUE
1900,"Hemyng, Bracebridge",Jack Harkaway’s Boy Tinker among the Turks,TRUE,FALSE,FALSE
1900,"Jerome, Jerome K.",Three Men on the Bummel,TRUE,FALSE,FALSE
1901,"Kipling, Rudyard",Kim,FALSE,TRUE,FALSE
1902,"Croker, Bithia M.",The Cat’s Paw,FALSE,TRUE,FALSE
1902,"Little, Alicia Bewicke",Out in China!,FALSE,FALSE,TRUE
1904,"Nesbit, Edith",New Treasure Seekers,FALSE,FALSE,TRUE
1905,"Penny, Fanny Emily Farr",Dilys; An Indian Romance,FALSE,TRUE,FALSE
1906,"Moore, Henry Charles",Afloat on the Dogger Bank; A Story of Adventure in the North Sea and in China,FALSE,FALSE,TRUE
1908,"Harraden, Beatrice",Interplay,FALSE,FALSE,TRUE
1912,"Brereton, Frederick Sadleir",The Hero of Panama: A Tale of the Great Canal,TRUE,FALSE,TRUE
1912,"Brereton, Frederick Sadleir",Under the Chinese Dragon: A Tale of Mongolia,FALSE,FALSE,TRUE
1912,"Rae, Milne",A Bottle in the Smoke: A Tale of Anglo-Indian Life,FALSE,TRUE,FALSE
1912,"Strang, Herbert",The Flying Boat: A Story of Adventure and Misadventure,FALSE,FALSE,TRUE
1912,"Vachell, Horace Annesley",Bunch Grass: A Chronicle of Life on a Cattle Ranch,FALSE,FALSE,TRUE
1913,"Rohmer, Sax",The Mystery of Dr. Fu Manchu,FALSE,FALSE,TRUE
1915,"Collingwood, Harry",A Chinese Command: A Story of Adventure in Eastern Seas,FALSE,FALSE,TRUE
1915,"Conrad, Joseph","Victory, An Island Tale",FALSE,FALSE,TRUE
1915,"Foskett, Samuel",The Temple in the Tope,FALSE,TRUE,FALSE
1915,"Oppenheim, Edward Phillips",The Black Box,FALSE,FALSE,TRUE
1915,"Tracy, Louis",Number Seventeen,FALSE,FALSE,TRUE
1916,"Burke, Thomas",Limehouse Nights,FALSE,FALSE,TRUE
1916,"Dorling, Henry Taprell",Stand By! Naval Sketches and Stories,FALSE,FALSE,TRUE
1916,"Wallace, Edgar",The Tomb of Ts’in,FALSE,FALSE,TRUE
1917,"Le Queux, William",The Secrets of Potsdam,FALSE,FALSE,TRUE
1919,"Dell, Ethel May",The Lamp in the Desert,FALSE,TRUE,FALSE
1919,"Rohmer, Sax",Dope: A Story of Chinatown and the Drug Traffic,FALSE,FALSE,TRUE
1920,"Wren, Percival Christopher","Cupid in Africa, Or, The Making of Bertram in Love and War",TRUE,TRUE,FALSE
1922,"Maugham, W. Somerset",East of Suez: A Play in Seven Scenes,FALSE,FALSE,TRUE
1922,"Middleton, Lydia Miller",The Happy Adventurers,FALSE,FALSE,TRUE
1922,"Westerman, Percy F.",The Wireless Officer,FALSE,TRUE,FALSE
1924,"Galsworthy, John","The Forest, A Drama in Four Acts",TRUE,FALSE,FALSE
1926,"Mundy, Talbot",The Devil’s Guard,FALSE,TRUE,FALSE
1929,"Burroughs, Edgar Rice",The Monster Men,FALSE,FALSE,TRUE